clip_name,label,mfcc_1,mfcc_2
neg_00094.wav,no_call,"[-413.42235726  209.73762902   66.30076392   32.89231262   35.24743663
   22.82037267    1.67756887  -11.03849924  -10.0794689     6.50511213
   17.51621663    9.9673296    -1.27597489]","[-0.75032876  0.23765507  0.07529297 -0.13877836 -0.04025711  0.04894926
  0.00770156  0.0165231   0.01429195 -0.01168894 -0.01949373  0.01238337
 -0.01292415]"
clip_00095.wav,orca_call,"[-424.79363495  213.2240584    82.00482741   32.86767404   29.05720211
   20.46943142    1.14504303  -10.65733152   -5.10136541    9.24876733
   13.74542989    5.7074656    -1.61452747]","[-0.67189127  0.41787121  0.17051658 -0.09447199 -0.16646238 -0.18418784
 -0.12517258  0.00280548  0.18364082  0.18573288  0.02608441 -0.10432485
 -0.13084641]"
neg_00095.wav,no_call,"[-406.17633871  215.39776346   64.54424913   34.97323554   28.74872456
   15.91688585   -1.47079908  -14.73805385  -12.669769      5.42232137
   14.20339094   14.62042175    5.81665158]","[-0.26409561  0.1927958   0.10139471  0.00963516 -0.02276654 -0.09656826
 -0.0957541  -0.03016351 -0.01432911 -0.01885272  0.03079387  0.04451008
  0.04261258]"
clip_00096.wav,orca_call,"[-4.22249511e+02  2.06077359e+02  8.21493908e+01  3.76068399e+01
  3.21611145e+01  2.13205511e+01  1.36391656e+00 -1.04353341e+01
 -6.36690509e+00  7.23745716e+00  1.41165937e+01  8.81653347e+00
  3.75935333e-01]","[-0.3667599  -0.13030848  0.10144568  0.14380822  0.00219372 -0.07986949
 -0.04339532 -0.01221712  0.06797406  0.01273279 -0.07792139 -0.02532621
  0.0088958 ]"
neg_00096.wav,no_call,"[-532.75005919  115.04527611   47.07092405   40.51559141   27.46681937
   24.70980702   14.11660797   17.13868957    8.04759929   11.70871579
    6.07752008    9.65013091    1.52083784]","[ 0.1358629  -0.06094634 -0.12764361  0.03691229  0.05248152  0.01417039
  0.0253511   0.05768208 -0.02232267 -0.00780867 -0.01379071  0.02903641
  0.01568378]"
clip_00097.wav,orca_call,"[-426.50638918  213.70012661   77.15771196   35.07196273   31.49599508
   22.13335995   -1.44008839  -14.87310043   -8.77699844   11.35324922
   18.84648575   10.85032545   -0.59875187]","[-0.15959451  0.19569874  0.28695413  0.03090968 -0.07466444 -0.08488702
  0.03912414  0.17300198  0.06139084 -0.10642043 -0.04979931  0.09209314
  0.14605731]"
neg_00097.wav,no_call,"[-401.03523561  208.6802679    88.97273004   43.23787951   37.5525362
   20.51753292   -1.75311706  -15.66214162  -14.75707195    2.01519514
   13.87474703    4.85497362   -7.13173831]","[-0.10289524 -0.09216332 -0.0102986  -0.04394346 -0.03567171  0.03345692
  0.00376237 -0.06384819 -0.05529251 -0.05699209 -0.06616179  0.00304144
  0.04397219]"
clip_00098.wav,orca_call,"[-4.27735016e+02  2.11114067e+02  7.95784495e+01  3.72262990e+01
  3.16030240e+01  2.18159482e+01 -3.77649025e-01 -1.32713649e+01
 -9.12427443e+00  9.10823324e+00  1.79146452e+01  1.11192570e+01
 -3.11293028e-01]","[-0.81666774  0.17315763  0.21310587  0.13806594  0.11067673  0.13173018
  0.05214057 -0.0510745  -0.0443489  -0.01975326 -0.01015099 -0.00794907
 -0.01710823]"
neg_00098.wav,no_call,"[-8.09893369e+01  2.15831828e+02  1.65816094e+01  3.20576968e+01
  3.10551588e+00  6.12913265e+00 -3.52029514e+00  1.84609303e+00
 -1.77339838e+00  1.39791105e-01 -3.79172681e+00 -1.06104572e+00
 -3.63634178e+00]","[-0.29996062  0.09303536  0.04979489  0.02275982  0.08901605  0.07073867
  0.05867002 -0.03335997 -0.0534175  -0.10261803 -0.06998304 -0.06525633
 -0.02574931]"
clip_00099.wav,orca_call,"[-430.56538639  208.00317615   81.10250295   38.2532903    32.2617622
   22.85340446   -0.43974348  -13.43942473   -9.8223462     6.38028217
   14.4762224    10.89080148    2.2137854 ]","[-1.03484482  0.45457236  0.28436377  0.05548153 -0.05810281  0.00298818
 -0.06731481 -0.086638   -0.05062389 -0.0119771   0.05999736  0.02028339
 -0.00356601]"
neg_00099.wav,no_call,"[-364.08164687  224.63496271  103.41785871   40.30798558   29.93030926
   17.62793821   -7.70418351  -21.91948003  -13.6191814     5.34822045
   13.32785618    3.78622779   -6.60337948]","[ 0.24861427 -0.08164652 -0.02480629  0.01605303  0.03232429  0.0501529
  0.07140498  0.03791956 -0.06921147 -0.1536865  -0.1449816  -0.07411007
 -0.01402816]"
clip_00100.wav,orca_call,"[-4.39549498e+02  2.01953458e+02  8.60662012e+01  4.09082054e+01
  3.49266525e+01  2.24815745e+01  8.98340027e-01 -1.18673048e+01
 -6.49998755e+00  9.23395305e+00  1.66129789e+01  9.41039682e+00
  1.85592902e-01]","[-0.28519991  0.11594563  0.0389645   0.01355802  0.02357708  0.00096787
 -0.03079818 -0.06218299 -0.03007192  0.03324262  0.04383561  0.00141786
 -0.01486137]"
neg_00100.wav,no_call,"[-3.26549512e+02  2.25045222e+02  9.17818383e+01  2.62314591e+01
  2.67025607e+01  2.44416215e+01  1.03183756e-01 -1.87003235e+01
 -1.30253385e+01  9.37452666e+00  2.18641189e+01  9.91659317e+00
 -6.83989448e+00]","[-0.74125779  0.44854726  0.22754614 -0.19381719 -0.06012966  0.03146587
 -0.02779558 -0.10196686 -0.04041992  0.09516137  0.11910505  0.00655208
 -0.03253675]"
